destination_region,dom,inne,praca,szkoła,uczelnia
1.0,10.0,114.0,66.0,2.0,1.0
2.0,20.0,2.0,20.0,2.0,35.0
3.0,10.0,20.0,18.0,3.0,3.0
4.0,4.0,109.0,60.0,1.0,0.0
5.0,18.0,10.0,12.0,21.0,0.0
6.0,7.0,15.0,17.0,1.0,0.0
7.0,7.0,9.0,6.0,0.0,0.0
8.0,6.0,3.0,6.0,0.0,0.0
9.0,1.0,7.0,3.0,0.0,0.0
10.0,7.0,13.0,19.0,3.0,1.0
11.0,19.0,6.0,5.0,4.0,0.0
12.0,23.0,2.0,1.0,0.0,0.0
13.0,17.0,14.0,14.0,0.0,2.0
14.0,24.0,37.0,17.0,9.0,0.0
15.0,37.0,10.0,7.0,0.0,0.0
16.0,39.0,6.0,5.0,17.0,1.0
17.0,0.0,11.0,5.0,0.0,3.0
18.0,3.0,26.0,11.0,1.0,0.0
19.0,44.0,17.0,4.0,2.0,0.0
20.0,63.0,6.0,7.0,6.0,0.0
21.0,0.0,46.0,22.0,0.0,0.0
22.0,28.0,17.0,8.0,5.0,0.0
23.0,31.0,9.0,14.0,0.0,0.0
24.0,38.0,20.0,7.0,0.0,0.0
25.0,13.0,6.0,9.0,0.0,0.0
26.0,50.0,20.0,15.0,4.0,0.0
27.0,25.0,5.0,24.0,4.0,10.0
28.0,14.0,3.0,13.0,5.0,77.0
29.0,7.0,7.0,15.0,0.0,18.0
30.0,2.0,94.0,47.0,2.0,27.0
31.0,9.0,7.0,3.0,0.0,0.0
32.0,31.0,4.0,10.0,12.0,4.0
33.0,27.0,2.0,0.0,0.0,0.0
34.0,46.0,11.0,5.0,9.0,0.0
35.0,72.0,44.0,15.0,20.0,1.0
36.0,58.0,4.0,11.0,7.0,0.0
37.0,7.0,2.0,9.0,1.0,0.0
38.0,41.0,7.0,7.0,10.0,0.0
39.0,63.0,14.0,12.0,4.0,0.0
40.0,40.0,11.0,11.0,21.0,0.0
41.0,1.0,1.0,4.0,0.0,0.0
42.0,14.0,1.0,3.0,4.0,0.0
43.0,4.0,1.0,3.0,0.0,0.0
44.0,0.0,27.0,17.0,0.0,0.0
45.0,3.0,1.0,1.0,0.0,0.0
46.0,30.0,4.0,3.0,7.0,0.0
47.0,59.0,12.0,10.0,19.0,0.0
48.0,36.0,11.0,9.0,5.0,0.0
49.0,20.0,14.0,10.0,9.0,0.0
50.0,39.0,6.0,7.0,1.0,0.0
51.0,5.0,2.0,3.0,0.0,0.0
52.0,2.0,1.0,16.0,0.0,0.0
53.0,2.0,25.0,11.0,3.0,0.0
54.0,74.0,23.0,5.0,0.0,0.0
55.0,10.0,14.0,2.0,11.0,0.0
56.0,0.0,3.0,2.0,4.0,0.0
57.0,38.0,14.0,6.0,7.0,0.0
58.0,20.0,8.0,12.0,4.0,0.0
59.0,18.0,11.0,10.0,1.0,2.0
60.0,20.0,28.0,27.0,1.0,0.0
61.0,57.0,7.0,3.0,5.0,4.0
62.0,39.0,22.0,14.0,4.0,7.0
63.0,0.0,23.0,2.0,1.0,0.0
64.0,1.0,4.0,10.0,8.0,1.0
65.0,113.0,9.0,6.0,6.0,0.0
66.0,47.0,13.0,12.0,21.0,0.0
67.0,26.0,18.0,14.0,7.0,3.0
68.0,6.0,43.0,8.0,1.0,0.0
69.0,20.0,5.0,4.0,0.0,0.0
70.0,8.0,17.0,19.0,9.0,1.0
71.0,1.0,1.0,2.0,0.0,6.0
72.0,4.0,2.0,5.0,0.0,0.0
73.0,3.0,22.0,13.0,0.0,0.0
74.0,22.0,1.0,1.0,0.0,0.0
75.0,11.0,0.0,1.0,1.0,0.0
76.0,1.0,8.0,1.0,0.0,0.0
77.0,7.0,4.0,6.0,2.0,3.0
78.0,25.0,6.0,0.0,0.0,0.0
79.0,16.0,1.0,2.0,2.0,0.0
80.0,44.0,9.0,5.0,0.0,7.0
81.0,26.0,2.0,2.0,0.0,0.0
82.0,2.0,1.0,0.0,2.0,0.0
83.0,40.0,9.0,0.0,0.0,0.0
84.0,21.0,5.0,0.0,0.0,0.0
85.0,12.0,4.0,2.0,0.0,0.0
86.0,2.0,6.0,2.0,0.0,0.0
87.0,7.0,1.0,0.0,0.0,2.0
88.0,5.0,2.0,1.0,0.0,0.0
89.0,7.0,2.0,10.0,0.0,0.0
90.0,45.0,3.0,4.0,0.0,0.0
91.0,14.0,15.0,15.0,0.0,0.0
92.0,1.0,2.0,4.0,4.0,0.0
93.0,16.0,7.0,6.0,0.0,0.0
94.0,11.0,6.0,5.0,5.0,0.0
95.0,7.0,3.0,2.0,2.0,0.0
96.0,0.0,5.0,9.0,1.0,9.0
97.0,0.0,0.0,5.0,0.0,1.0
98.0,15.0,3.0,5.0,2.0,0.0
99.0,5.0,2.0,1.0,0.0,0.0
100.0,3.0,11.0,6.0,3.0,0.0
101.0,14.0,2.0,2.0,0.0,0.0
102.0,4.0,16.0,1.0,1.0,0.0
103.0,0.0,7.0,3.0,4.0,0.0
104.0,1.0,0.0,2.0,0.0,0.0
105.0,5.0,3.0,6.0,1.0,0.0
106.0,2.0,3.0,9.0,0.0,0.0
107.0,0.0,7.0,14.0,0.0,0.0
108.0,4.0,1.0,2.0,0.0,0.0
109.0,6.0,3.0,7.0,0.0,0.0
110.0,0.0,13.0,9.0,0.0,0.0
111.0,0.0,1.0,0.0,0.0,0.0
112.0,8.0,1.0,1.0,0.0,0.0
113.0,3.0,5.0,2.0,1.0,0.0
115.0,5.0,6.0,0.0,0.0,0.0
116.0,35.0,20.0,5.0,7.0,0.0
117.0,23.0,9.0,11.0,0.0,0.0
118.0,4.0,0.0,3.0,0.0,0.0
119.0,11.0,7.0,7.0,1.0,0.0
120.0,3.0,93.0,44.0,0.0,0.0
121.0,35.0,5.0,16.0,0.0,0.0
122.0,5.0,1.0,1.0,0.0,0.0
123.0,0.0,0.0,12.0,1.0,9.0
124.0,0.0,3.0,22.0,1.0,0.0
125.0,2.0,3.0,12.0,1.0,0.0
126.0,1.0,8.0,28.0,0.0,1.0
127.0,0.0,3.0,3.0,0.0,0.0
128.0,29.0,1.0,4.0,2.0,1.0
129.0,10.0,3.0,7.0,1.0,0.0
130.0,11.0,7.0,21.0,0.0,3.0
131.0,5.0,3.0,6.0,0.0,0.0
132.0,3.0,1.0,3.0,2.0,0.0
133.0,0.0,35.0,11.0,0.0,0.0
134.0,9.0,3.0,0.0,0.0,0.0
135.0,23.0,17.0,10.0,3.0,0.0
136.0,3.0,6.0,8.0,2.0,0.0
137.0,34.0,2.0,3.0,3.0,0.0
138.0,25.0,4.0,5.0,0.0,0.0
139.0,31.0,9.0,7.0,0.0,0.0
140.0,5.0,33.0,11.0,0.0,3.0
141.0,46.0,3.0,3.0,4.0,0.0
142.0,48.0,8.0,3.0,0.0,1.0
143.0,64.0,26.0,7.0,7.0,0.0
144.0,34.0,23.0,2.0,1.0,0.0
145.0,2.0,6.0,0.0,0.0,0.0
146.0,9.0,0.0,13.0,0.0,0.0
147.0,14.0,3.0,1.0,0.0,0.0
148.0,37.0,8.0,2.0,6.0,0.0
149.0,30.0,9.0,4.0,0.0,0.0
150.0,53.0,18.0,5.0,9.0,0.0
151.0,15.0,2.0,5.0,1.0,0.0
152.0,0.0,3.0,5.0,0.0,0.0
153.0,39.0,5.0,1.0,9.0,0.0
154.0,42.0,14.0,6.0,6.0,0.0
155.0,4.0,7.0,4.0,0.0,0.0
156.0,1.0,14.0,4.0,0.0,0.0
157.0,0.0,4.0,2.0,0.0,0.0
158.0,9.0,39.0,21.0,6.0,1.0
159.0,0.0,2.0,2.0,0.0,0.0
160.0,12.0,3.0,2.0,6.0,0.0
161.0,3.0,2.0,9.0,1.0,0.0
162.0,5.0,0.0,0.0,0.0,0.0
163.0,72.0,23.0,5.0,27.0,0.0
164.0,56.0,18.0,6.0,5.0,0.0
165.0,40.0,12.0,2.0,0.0,0.0
166.0,0.0,4.0,16.0,0.0,0.0
167.0,1.0,0.0,0.0,0.0,0.0
168.0,31.0,10.0,1.0,2.0,0.0
169.0,52.0,11.0,8.0,0.0,0.0
170.0,0.0,1.0,0.0,0.0,0.0
171.0,16.0,18.0,10.0,0.0,0.0
172.0,2.0,3.0,1.0,0.0,0.0
173.0,4.0,5.0,3.0,0.0,0.0
174.0,2.0,4.0,2.0,5.0,0.0
175.0,13.0,1.0,4.0,0.0,0.0
177.0,0.0,0.0,1.0,0.0,0.0
178.0,12.0,0.0,1.0,0.0,0.0
179.0,11.0,3.0,1.0,3.0,0.0
180.0,22.0,2.0,7.0,1.0,0.0
181.0,1.0,0.0,0.0,0.0,0.0
182.0,0.0,5.0,2.0,0.0,0.0
183.0,0.0,1.0,8.0,0.0,0.0
184.0,4.0,1.0,0.0,3.0,0.0
185.0,3.0,3.0,5.0,0.0,0.0
186.0,0.0,3.0,0.0,0.0,0.0
187.0,0.0,1.0,1.0,0.0,0.0
189.0,0.0,3.0,2.0,0.0,0.0
190.0,1.0,0.0,1.0,0.0,0.0
192.0,10.0,2.0,6.0,0.0,0.0
193.0,10.0,1.0,2.0,0.0,0.0
194.0,11.0,5.0,3.0,3.0,0.0
195.0,9.0,7.0,2.0,2.0,0.0
196.0,15.0,3.0,2.0,0.0,0.0
197.0,0.0,3.0,3.0,0.0,0.0
198.0,4.0,2.0,0.0,7.0,0.0
199.0,27.0,3.0,6.0,0.0,0.0
200.0,11.0,2.0,1.0,0.0,0.0
201.0,1.0,0.0,0.0,0.0,0.0
202.0,11.0,0.0,1.0,0.0,0.0
203.0,3.0,0.0,0.0,0.0,0.0
204.0,4.0,6.0,2.0,0.0,0.0
205.0,13.0,3.0,1.0,1.0,0.0
206.0,1.0,0.0,3.0,0.0,0.0
207.0,8.0,0.0,0.0,2.0,0.0
208.0,8.0,1.0,1.0,0.0,0.0
211.0,4.0,0.0,0.0,0.0,0.0
212.0,5.0,1.0,0.0,0.0,0.0
213.0,1.0,3.0,0.0,0.0,0.0
214.0,1.0,0.0,0.0,0.0,0.0
215.0,0.0,3.0,6.0,0.0,0.0
216.0,6.0,5.0,2.0,0.0,0.0
217.0,31.0,3.0,1.0,4.0,0.0
218.0,16.0,1.0,2.0,6.0,0.0
219.0,25.0,3.0,0.0,0.0,0.0
220.0,9.0,1.0,5.0,0.0,0.0
221.0,20.0,6.0,2.0,2.0,0.0
222.0,19.0,7.0,3.0,0.0,0.0
223.0,2.0,0.0,1.0,0.0,0.0
225.0,2.0,1.0,0.0,0.0,0.0
226.0,8.0,0.0,1.0,0.0,0.0
227.0,2.0,1.0,0.0,0.0,0.0
228.0,30.0,3.0,5.0,10.0,0.0
229.0,22.0,2.0,3.0,0.0,0.0
230.0,7.0,18.0,7.0,0.0,0.0
231.0,0.0,2.0,2.0,0.0,0.0
232.0,7.0,0.0,0.0,0.0,0.0
233.0,1.0,1.0,0.0,0.0,0.0
234.0,9.0,2.0,0.0,0.0,0.0
235.0,5.0,0.0,2.0,0.0,0.0
238.0,1.0,0.0,0.0,0.0,0.0
240.0,3.0,0.0,0.0,0.0,0.0
241.0,3.0,2.0,0.0,0.0,0.0
242.0,9.0,4.0,1.0,0.0,0.0
243.0,1.0,0.0,1.0,0.0,0.0
244.0,2.0,2.0,0.0,0.0,0.0
245.0,1.0,1.0,4.0,0.0,0.0
246.0,0.0,0.0,1.0,0.0,0.0
247.0,28.0,8.0,4.0,4.0,1.0
248.0,0.0,0.0,2.0,0.0,0.0
249.0,1.0,0.0,1.0,0.0,0.0
250.0,4.0,1.0,0.0,0.0,0.0
251.0,0.0,0.0,1.0,0.0,0.0
252.0,0.0,9.0,19.0,0.0,0.0
255.0,15.0,1.0,1.0,0.0,0.0
256.0,29.0,3.0,2.0,0.0,0.0
257.0,6.0,8.0,1.0,0.0,0.0
258.0,13.0,3.0,1.0,0.0,0.0
259.0,21.0,0.0,3.0,5.0,0.0
260.0,8.0,10.0,4.0,0.0,0.0
261.0,26.0,13.0,4.0,12.0,0.0
262.0,24.0,4.0,2.0,0.0,0.0
263.0,2.0,0.0,2.0,0.0,0.0
264.0,4.0,2.0,0.0,0.0,0.0
265.0,2.0,1.0,0.0,0.0,0.0
266.0,0.0,2.0,3.0,0.0,0.0
267.0,10.0,0.0,2.0,0.0,0.0
268.0,0.0,1.0,2.0,0.0,0.0
269.0,0.0,0.0,1.0,0.0,0.0
270.0,0.0,4.0,3.0,0.0,0.0
271.0,1.0,0.0,0.0,0.0,0.0
272.0,3.0,0.0,0.0,0.0,0.0
273.0,3.0,0.0,1.0,0.0,0.0
274.0,2.0,0.0,4.0,0.0,0.0
275.0,20.0,1.0,3.0,0.0,0.0
276.0,11.0,0.0,2.0,0.0,0.0
277.0,15.0,0.0,3.0,5.0,0.0
278.0,0.0,1.0,3.0,0.0,0.0
279.0,1.0,3.0,0.0,0.0,0.0
282.0,0.0,41.0,22.0,0.0,0.0
283.0,11.0,3.0,1.0,0.0,0.0
284.0,0.0,0.0,1.0,0.0,0.0
285.0,1.0,0.0,0.0,0.0,0.0
286.0,9.0,3.0,0.0,0.0,0.0
287.0,1.0,0.0,4.0,0.0,0.0
288.0,2.0,4.0,10.0,0.0,0.0
289.0,0.0,0.0,2.0,0.0,0.0
290.0,0.0,1.0,2.0,0.0,0.0
291.0,3.0,0.0,0.0,0.0,0.0
292.0,24.0,4.0,0.0,0.0,0.0
293.0,8.0,5.0,0.0,4.0,0.0
294.0,8.0,2.0,0.0,0.0,0.0
295.0,1.0,4.0,1.0,0.0,0.0
296.0,2.0,0.0,0.0,0.0,0.0
297.0,7.0,4.0,0.0,0.0,0.0
298.0,1.0,0.0,0.0,0.0,0.0
299.0,69.0,8.0,3.0,13.0,0.0
300.0,28.0,21.0,2.0,5.0,0.0
301.0,0.0,1.0,4.0,0.0,0.0
302.0,0.0,2.0,2.0,0.0,0.0
303.0,5.0,1.0,0.0,0.0,0.0
304.0,30.0,3.0,1.0,4.0,0.0
305.0,18.0,7.0,3.0,0.0,0.0
306.0,1.0,2.0,20.0,0.0,0.0
307.0,1.0,2.0,0.0,0.0,0.0
308.0,8.0,0.0,0.0,1.0,0.0
312.0,0.0,0.0,1.0,4.0,0.0
313.0,12.0,1.0,1.0,0.0,1.0
314.0,0.0,0.0,1.0,0.0,0.0
315.0,0.0,1.0,3.0,0.0,0.0
316.0,2.0,1.0,1.0,0.0,0.0
317.0,2.0,3.0,0.0,0.0,0.0
318.0,4.0,1.0,1.0,0.0,0.0
319.0,2.0,0.0,0.0,0.0,0.0
320.0,2.0,0.0,1.0,0.0,0.0
321.0,3.0,1.0,0.0,0.0,0.0
323.0,6.0,1.0,1.0,0.0,0.0
326.0,4.0,0.0,0.0,0.0,0.0
327.0,1.0,0.0,0.0,0.0,0.0
331.0,10.0,11.0,16.0,3.0,0.0
332.0,3.0,6.0,4.0,0.0,0.0
333.0,32.0,7.0,5.0,0.0,0.0
334.0,13.0,3.0,0.0,0.0,1.0
335.0,17.0,13.0,3.0,14.0,0.0
336.0,21.0,3.0,5.0,3.0,0.0
337.0,14.0,5.0,8.0,0.0,0.0
338.0,63.0,1.0,5.0,9.0,0.0
339.0,7.0,23.0,19.0,2.0,0.0
340.0,13.0,29.0,12.0,2.0,0.0
341.0,21.0,5.0,3.0,1.0,0.0
342.0,29.0,19.0,10.0,0.0,2.0
343.0,34.0,10.0,7.0,1.0,0.0
344.0,29.0,13.0,5.0,1.0,0.0
345.0,13.0,2.0,2.0,0.0,1.0
346.0,26.0,1.0,2.0,1.0,0.0
347.0,19.0,1.0,0.0,0.0,0.0
348.0,4.0,3.0,2.0,0.0,0.0
349.0,17.0,1.0,1.0,11.0,0.0
350.0,5.0,14.0,21.0,0.0,0.0
351.0,56.0,20.0,33.0,9.0,14.0
352.0,15.0,7.0,3.0,10.0,0.0
353.0,21.0,3.0,5.0,7.0,0.0
354.0,0.0,9.0,3.0,0.0,0.0
355.0,33.0,9.0,3.0,6.0,0.0
356.0,1.0,1.0,1.0,0.0,0.0
357.0,8.0,1.0,3.0,0.0,0.0
358.0,6.0,1.0,1.0,0.0,0.0
359.0,15.0,3.0,3.0,1.0,0.0
360.0,7.0,13.0,2.0,1.0,0.0
361.0,3.0,0.0,0.0,0.0,0.0
362.0,11.0,3.0,1.0,0.0,0.0
363.0,29.0,15.0,1.0,0.0,0.0
364.0,24.0,15.0,22.0,2.0,0.0
365.0,22.0,7.0,2.0,0.0,1.0
366.0,44.0,7.0,1.0,4.0,0.0
367.0,45.0,3.0,7.0,0.0,0.0
368.0,45.0,2.0,2.0,0.0,0.0
401.0,0.0,8.0,0.0,0.0,0.0
451.0,3.0,1.0,1.0,0.0,0.0
452.0,1.0,0.0,0.0,0.0,0.0
453.0,0.0,14.0,6.0,4.0,38.0
454.0,7.0,0.0,0.0,0.0,0.0
1001.0,0.0,1.0,8.0,0.0,0.0
1003.0,0.0,0.0,2.0,0.0,0.0
1004.0,0.0,1.0,2.0,0.0,0.0
2001.0,0.0,3.0,8.0,0.0,0.0
3001.0,0.0,4.0,4.0,0.0,0.0
3002.0,0.0,1.0,1.0,0.0,0.0
4001.0,1.0,3.0,3.0,0.0,0.0
5001.0,0.0,0.0,1.0,0.0,0.0
5003.0,0.0,4.0,21.0,0.0,0.0
5004.0,0.0,0.0,3.0,0.0,0.0
6001.0,0.0,1.0,8.0,0.0,0.0
7001.0,0.0,0.0,1.0,0.0,0.0
7002.0,0.0,1.0,0.0,0.0,0.0
8001.0,0.0,2.0,2.0,0.0,0.0
9001.0,0.0,1.0,4.0,0.0,0.0
10001.0,0.0,1.0,1.0,0.0,0.0
10002.0,0.0,0.0,4.0,0.0,0.0
11001.0,0.0,1.0,4.0,0.0,0.0
12001.0,0.0,2.0,4.0,0.0,0.0
12004.0,0.0,0.0,1.0,0.0,0.0
14001.0,0.0,1.0,2.0,0.0,0.0
14002.0,0.0,3.0,7.0,0.0,0.0
14003.0,0.0,0.0,1.0,0.0,0.0
15001.0,0.0,11.0,24.0,5.0,0.0
15002.0,0.0,0.0,3.0,0.0,0.0
15003.0,0.0,1.0,0.0,0.0,0.0
15004.0,0.0,0.0,4.0,0.0,0.0
15005.0,0.0,38.0,29.0,0.0,0.0
16001.0,0.0,4.0,4.0,0.0,0.0
16002.0,0.0,0.0,1.0,0.0,0.0
19001.0,0.0,0.0,3.0,0.0,0.0
