,Unnamed: 0,travel_id,lat,long,time,mean_of_transport,geometry,building_id
1165,1165,55f56928-dd21-495e-9162-8e28679697cf,16.9722857,51.127770500000004,2019-11-22 14:30:00,Samochód osobowy jako kierowca,POINT (16.9722857 51.1277705),637
1167,1167,500ee9ef-162d-47ad-81ab-a9540cd3c49e,16.9613478,51.122952000000005,2019-11-22 17:13:00,Samochód osobowy jako kierowca,POINT (16.9613478 51.12295200000001),302
1173,1173,908cb761-a20c-449a-bead-5ecc29959be7,16.963867999999998,51.129033299999996,2019-11-21 09:20:00,Tramwaj,POINT (16.963868 51.1290333),498
1176,1176,ccaa4092-892f-4036-9613-2b51bdc676ae,16.9613455,51.125628000000006,2019-11-26 17:00:00,Samochód osobowy jako kierowca,POINT (16.9613455 51.12562800000001),519
1177,1177,ccaa4092-892f-4036-9613-2b51bdc676ae,16.9697476,51.126557700000006,2019-11-26 17:05:00,Samochód osobowy jako kierowca,POINT (16.9697476 51.12655770000001),521
1179,1179,25adfe49-8135-4a3c-b885-a67f3acaa685,16.9637222,51.1233266,2019-11-22 15:50:00,Samochód osobowy jako pasażer,POINT (16.9637222 51.1233266),801
1183,1183,0b63db31-df6e-4416-8419-0af52969b6e9,16.9692302,51.1255763,2019-11-27 12:27:40,Tramwaj,POINT (16.9692302 51.1255763),260
1185,1185,1a8f07a0-03c2-4e04-8aeb-4d5e9e2d01ea,16.968336899999997,51.1220226,2019-11-27 12:00:29,Samochód osobowy jako kierowca,POINT (16.9683369 51.1220226),806
1187,1187,31c6411e-f71e-442c-bace-3768e96ca207,16.9658412,51.126945899999996,2019-11-27 20:15:58,Samochód osobowy jako kierowca,POINT (16.9658412 51.1269459),739
1189,1189,ad6b1a38-c624-4d41-984e-e30ae18576f8,16.9658412,51.126945899999996,2019-11-26 11:30:00,Taksówka,POINT (16.9658412 51.1269459),739
1191,1191,8106762b-a261-4cf4-9e60-e1d66a775177,16.9638253,51.1264047,2019-10-27 15:46:00,Komunikacja autobusowa,POINT (16.9638253 51.1264047),414
1205,1205,3fe06b49-8423-480f-bb9e-35a828f34b2e,16.9650717,51.1280167,2019-10-25 17:27:00,Tramwaj,POINT (16.9650717 51.1280167),333
1206,1206,347d1b2a-ec1f-4cdf-846a-b3150f5eeb53,16.9591797,51.1268743,2019-10-25 14:25:00,Pieszo,POINT (16.9591797 51.1268743),38
1213,1213,9bdb2adb-f546-4023-b121-5c1141f7d088,16.9630277,51.122910499999996,2019-10-24 17:05:00,Pieszo,POINT (16.9630277 51.1229105),132
1234,1234,ae7d79e6-8b27-4645-b398-4df9146fd30a,16.965529800000002,51.1303644,2019-10-25 15:50:00,Pieszo,POINT (16.9655298 51.1303644),684
1235,1235,ae7d79e6-8b27-4645-b398-4df9146fd30a,16.9639509,51.126534899999996,2019-10-25 16:00:00,Pieszo,POINT (16.9639509 51.1265349),185
1250,1250,45bcdcd4-5822-4a25-8c2a-ab7c0eeda28f,16.9612924,51.1245834,2019-10-24 17:10:00,Samochód osobowy jako kierowca,POINT (16.9612924 51.1245834),306
1256,1256,b23beb62-c9de-4fdc-a391-e9597a796487,16.9614087,51.1308749,2019-10-26 13:00:00,Hulajnoga elektryczna,POINT (16.9614087 51.1308749),697
1261,1261,4d2951ae-52cd-437c-8c9c-0d4409c3aab7,16.965529800000002,51.1303644,2019-10-25 15:35:00,Tramwaj,POINT (16.9655298 51.1303644),684
1267,1267,c4f67078-04f0-46a5-a473-b5914316228d,16.9613478,51.122952000000005,2019-10-21 15:03:00,Samochód osobowy jako kierowca,POINT (16.9613478 51.12295200000001),302
1269,1269,faf74808-d9ba-4760-a210-9d3f11c2d1bd,16.9677959,51.1258725,2019-10-25 14:20:00,Samochód osobowy jako kierowca,POINT (16.9677959 51.1258725),45
1281,1281,b621df4b-5349-43ed-82e4-b9ff5b9df519,16.9687768,51.127427399999995,2019-10-24 14:32:00,Samochód osobowy jako kierowca,POINT (16.9687768 51.12742739999999),329
1293,1293,82d6712b-3cc7-4f52-80e6-efdc85b1f54e,16.958892499999997,51.1283466,2019-10-28 16:55:43,Samochód osobowy jako pasażer,POINT (16.9588925 51.1283466),723
1298,1298,69f2c236-43b6-444b-9d11-2e461333cb71,16.9592507,51.1261489,2019-10-24 14:40:00,Pieszo,POINT (16.9592507 51.1261489),416
1308,1308,3b60d03b-1779-4e41-8920-fb3b2ea361c7,16.965529800000002,51.1303644,2019-10-28 15:30:21,Rower prywatny,POINT (16.9655298 51.1303644),684
1309,1309,3b60d03b-1779-4e41-8920-fb3b2ea361c7,16.9634681,51.122676899999995,2019-10-28 15:40:21,Rower prywatny,POINT (16.9634681 51.12267689999999),132
1327,1327,ff1aad4a-2531-43b9-9628-f8975c03f952,16.9702013,51.129427299999996,2019-10-29 19:13:00,Tramwaj,POINT (16.9702013 51.1294273),44
1353,1353,0f3b7938-d8ad-429f-a0be-3ff3411db622,16.9588172,51.1265201,2019-10-03 15:00:00,Rower prywatny,POINT (16.9588172 51.1265201),178
1370,1370,ddd32706-333d-4ea2-b0b5-51e66c24f01e,16.9697476,51.126557700000006,2019-11-06 15:55:22,Tramwaj,POINT (16.9697476 51.12655770000001),521
1379,1379,05cb1a96-9a56-47dd-9bf0-ba10abec965d,16.960061,51.124065,2019-11-06 16:13:00,Komunikacja autobusowa,POINT (16.960061 51.124065),435
1381,1381,5e1f22e5-26d0-44b1-ad43-3b84cf37885c,16.975819935748667,51.1266204,2019-11-08 15:05:00,Pieszo,POINT (16.97581993574867 51.1266204),496
1382,1382,5e1f22e5-26d0-44b1-ad43-3b84cf37885c,16.9733414,51.1257135,2019-11-08 15:15:00,Pieszo,POINT (16.9733414 51.1257135),26
1395,1395,60ab9424-d972-4d9a-874e-8ca24ba74c77,16.965529800000002,51.1303644,2019-11-08 10:15:00,Tramwaj,POINT (16.9655298 51.1303644),684
1471,1471,557e6a2a-d960-4a8a-bf0d-cfb274028088,16.9669188,51.126711900000004,2019-11-14 18:00:00,Samochód osobowy jako kierowca,POINT (16.9669188 51.1267119),754
1472,1472,557e6a2a-d960-4a8a-bf0d-cfb274028088,16.975819935748667,51.1266204,2019-11-14 18:05:00,Samochód osobowy jako kierowca,POINT (16.97581993574867 51.1266204),496
1519,1519,58f0ff73-0867-4667-b213-b09a6f01527e,16.9702013,51.129427299999996,2019-11-19 17:15:00,Pieszo,POINT (16.9702013 51.1294273),44
1520,1520,58f0ff73-0867-4667-b213-b09a6f01527e,16.957601800000003,51.126650500000004,2019-11-19 17:35:00,Pieszo,POINT (16.9576018 51.1266505),210
1521,1521,7eaf2ce8-f408-4a19-96cc-79697210bb69,16.9704755,51.1227904,2019-11-20 07:20:34,Rower prywatny,POINT (16.9704755 51.1227904),813
1539,1539,e703fd3e-bf38-4ba7-81d5-abbf92655f0e,16.9697476,51.126557700000006,2019-11-20 08:00:08,Rower prywatny,POINT (16.9697476 51.12655770000001),521
1548,1548,3a77bced-e53e-4d8e-a0bd-9c392eef485b,16.9707581,51.1219943,2019-11-20 13:15:00,Samochód osobowy jako kierowca,POINT (16.9707581 51.1219943),474
1567,1567,82e780e6-c0e9-49d3-bda0-39bf1334d6f2,16.960061,51.124065,2019-11-21 19:25:48,Samochód osobowy jako kierowca,POINT (16.960061 51.124065),435
1574,1574,784af5a8-d99d-4804-b743-166ef1af1eb9,16.971268600000002,51.1278905,2019-11-22 21:15:40,Tramwaj,POINT (16.9712686 51.1278905),513
1575,1575,b764e78b-fc1b-44d7-b216-ff85eaf7a05c,16.9686035,51.1220217,2019-11-19 19:00:00,Samochód osobowy jako kierowca,POINT (16.9686035 51.1220217),806
1585,1585,2f573830-ba23-4f2f-92b5-4aa98df16b9f,16.9630277,51.122910499999996,2019-11-21 17:00:00,Samochód osobowy jako kierowca,POINT (16.9630277 51.1229105),132
1586,1586,2f573830-ba23-4f2f-92b5-4aa98df16b9f,16.975819935748667,51.1266204,2019-11-21 17:05:00,Samochód osobowy jako kierowca,POINT (16.97581993574867 51.1266204),496
1593,1593,a6fb3c0b-cc0e-487d-85c0-d30e2f8e495b,16.971590399999997,51.126168,2019-11-20 17:35:00,Tramwaj,POINT (16.9715904 51.126168),395
1595,1595,43f42edf-b2b4-4c56-ab64-306f27e84bc4,16.9722857,51.127770500000004,2019-11-22 17:45:00,Samochód osobowy jako pasażer,POINT (16.9722857 51.1277705),637
1599,1599,d3b50903-c167-467d-a1d2-30b858599533,16.963867999999998,51.129033299999996,2019-11-21 10:15:00,Tramwaj,POINT (16.963868 51.1290333),498
1609,1609,cb9428a6-2be1-40c5-97e9-b255c814c2aa,16.9697476,51.126557700000006,2019-11-25 15:07:40,Rower prywatny,POINT (16.9697476 51.12655770000001),521
1610,1610,cb9428a6-2be1-40c5-97e9-b255c814c2aa,16.9591797,51.1268743,2019-11-25 15:10:40,Rower prywatny,POINT (16.9591797 51.1268743),38
1612,1612,701378eb-cf15-4d64-953e-ed50347a779f,16.9639509,51.126534899999996,2019-11-26 15:30:00,Tramwaj,POINT (16.9639509 51.1265349),185
1613,1613,96a6a10b-1c0e-4533-8060-08b6ad262062,16.9637222,51.1233266,2019-11-22 17:00:00,Pieszo,POINT (16.9637222 51.1233266),801
1614,1614,96a6a10b-1c0e-4533-8060-08b6ad262062,16.976004,51.1270346,2019-11-22 17:10:00,Pieszo,POINT (16.976004 51.1270346),496
1623,1623,d32b1d68-020e-46c2-af99-634d7005dbf9,16.968336899999997,51.1220226,2019-11-27 14:00:29,Rower prywatny,POINT (16.9683369 51.1220226),806
1627,1627,e87a034c-8e63-4537-8d4e-96c7f5e2f79b,16.9638253,51.1264047,2019-10-27 16:20:00,Tramwaj,POINT (16.9638253 51.1264047),414
1630,1630,8f166573-bd0b-4075-b5e4-c5be8061cba8,16.9577253,51.1265541,2019-10-08 15:26:00,Samochód osobowy jako kierowca,POINT (16.9577253 51.1265541),210
1653,1653,df273c2c-3622-45aa-ba10-bd46ba2434f4,16.9639509,51.126534899999996,2019-10-25 16:15:00,Komunikacja autobusowa,POINT (16.9639509 51.1265349),185
1664,1664,a0705ee4-13a2-41f3-8cef-7ec4b7497c4b,16.9612924,51.1245834,2019-10-24 20:35:00,Samochód osobowy jako kierowca,POINT (16.9612924 51.1245834),306
1677,1677,023db10d-411b-41b6-8bb7-4a5a2da3771c,16.9613478,51.122952000000005,2019-10-21 16:00:00,Samochód osobowy jako kierowca,POINT (16.9613478 51.12295200000001),302
1690,1690,757babc2-e868-41d5-bfd2-6c8a951b11dd,16.9697476,51.126557700000006,2019-10-24 15:30:00,Samochód osobowy jako kierowca,POINT (16.9697476 51.12655770000001),521
1694,1694,d9e801bd-f29c-453e-ac7e-040d8a611b36,16.9613478,51.122952000000005,2019-10-25 15:00:00,Samochód osobowy jako kierowca,POINT (16.9613478 51.12295200000001),302
1715,1715,ff32f6dc-877b-4e8e-921f-e06019e11763,16.9702013,51.129427299999996,2019-10-29 20:10:00,Pieszo,POINT (16.9702013 51.1294273),44
1728,1728,efb284d6-ac5a-4db0-b84f-c2cb5bb396c4,16.966649,51.1263937,2019-10-28 17:50:00,Tramwaj,POINT (16.966649 51.1263937),746
1734,1734,44bd41ba-ec3d-4ab7-a5a3-bcf7da483a57,16.9588172,51.1265201,2019-10-03 15:15:00,Rower prywatny,POINT (16.9588172 51.1265201),178
1743,1743,c405f64b-4f09-4800-8691-e3d8dd13cad6,16.9697476,51.126557700000006,2019-11-06 16:20:22,Pieszo,POINT (16.9697476 51.12655770000001),521
1748,1748,808e1453-fbfc-4cfa-920f-954964935650,16.969083899999998,51.1285278,2019-11-06 15:30:00,Tramwaj,POINT (16.9690839 51.1285278),570
1754,1754,3774e1b2-4179-4f66-8e98-3005354d9815,16.960061,51.124065,2019-11-06 19:37:00,Komunikacja autobusowa,POINT (16.960061 51.124065),435
1755,1755,f183bae5-f494-40e9-a21a-52afca72ba48,16.9733414,51.1257135,2019-11-08 15:30:00,Pieszo,POINT (16.9733414 51.1257135),26
1756,1756,f183bae5-f494-40e9-a21a-52afca72ba48,16.9676523,51.122747,2019-11-08 15:50:00,Pieszo,POINT (16.9676523 51.122747),806
1766,1766,f2c8d5cb-ed4c-41ed-bad6-75eed50f0a30,16.9679435,51.12879470000001,2019-11-10 16:38:46,Tramwaj,POINT (16.9679435 51.12879470000001),617
1817,1817,54fa8fb9-5264-43e7-8f60-7f6a690d8b80,16.975819935748667,51.1266204,2019-11-14 19:00:00,Samochód osobowy jako kierowca,POINT (16.97581993574867 51.1266204),496
1818,1818,54fa8fb9-5264-43e7-8f60-7f6a690d8b80,16.9669188,51.126711900000004,2019-11-14 19:05:00,Samochód osobowy jako kierowca,POINT (16.9669188 51.1267119),754
1854,1854,aff427b3-90d6-4b3a-b49a-385eed71f8da,16.9704755,51.1227904,2019-11-20 14:30:34,Rower prywatny,POINT (16.9704755 51.1227904),813
1869,1869,99f52c74-0421-4541-9219-1107adc4dbdb,16.9707581,51.1219943,2019-11-20 15:00:00,Pieszo,POINT (16.9707581 51.1219943),474
1870,1870,99f52c74-0421-4541-9219-1107adc4dbdb,16.975819935748667,51.1266204,2019-11-20 15:10:00,Pieszo,POINT (16.97581993574867 51.1266204),496
1880,1880,d9b23e30-a2f5-491c-9b26-4b044b39b58e,16.960061,51.124065,2019-11-21 21:40:48,Samochód osobowy jako kierowca,POINT (16.960061 51.124065),435
1888,1888,8122754a-0722-4325-83cf-669a30243ecf,16.9686035,51.1220217,2019-11-19 19:56:00,Samochód osobowy jako kierowca,POINT (16.9686035 51.1220217),806
1895,1895,a347daaf-4897-4fca-ac94-c98bd98dc231,16.975819935748667,51.1266204,2019-11-21 17:30:00,Samochód osobowy jako kierowca,POINT (16.97581993574867 51.1266204),496
1896,1896,a347daaf-4897-4fca-ac94-c98bd98dc231,16.9630277,51.122910499999996,2019-11-21 17:35:00,Samochód osobowy jako kierowca,POINT (16.9630277 51.1229105),132
1898,1898,0d855e42-fef7-4356-a41f-c07e87a69ebd,16.970900699999998,51.1235443,2019-11-22 12:05:00,Komunikacja autobusowa,POINT (16.9709007 51.1235443),726
1908,1908,8b563038-80bc-4920-958f-bd6b8834bf01,16.9722857,51.127770500000004,2019-11-22 00:10:00,Samochód osobowy jako kierowca,POINT (16.9722857 51.1277705),637
1914,1914,c5118d12-ef48-4e86-9bc5-fc22203010a5,16.963867999999998,51.129033299999996,2019-11-21 14:00:00,Tramwaj,POINT (16.963868 51.1290333),498
1925,1925,7db22814-57c4-493d-8c5d-ba9071b1ab34,16.9591797,51.1268743,2019-11-25 17:11:40,Rower prywatny,POINT (16.9591797 51.1268743),38
1927,1927,7bc0cc0e-5fd8-4446-bebc-36b295c73f73,16.976004,51.1270346,2019-11-22 18:00:00,Pieszo,POINT (16.976004 51.1270346),496
1928,1928,7bc0cc0e-5fd8-4446-bebc-36b295c73f73,16.9637222,51.1233266,2019-11-22 18:15:00,Pieszo,POINT (16.9637222 51.1233266),801
1932,1932,eb3d1ff0-7ca9-4d7b-8a36-59b91614e426,16.968336899999997,51.1220226,2019-11-27 15:15:29,Rower prywatny,POINT (16.9683369 51.1220226),806
1938,1938,910bb32e-b6b7-43a1-b82b-2557920005d1,16.9638253,51.1264047,2019-10-27 21:30:00,Tramwaj,POINT (16.9638253 51.1264047),414
1971,1971,56451ccd-5d88-438c-88c7-6e72c6ed0272,16.9697476,51.126557700000006,2019-10-24 16:00:00,Samochód osobowy jako kierowca,POINT (16.9697476 51.12655770000001),521
1973,1973,f7f1de63-6abc-4d6a-a302-d529b7168c02,16.9613478,51.122952000000005,2019-10-25 15:15:00,Samochód osobowy jako kierowca,POINT (16.9613478 51.12295200000001),302
1997,1997,451bf790-2247-403d-ba31-f5bca388d8db,16.9588172,51.1265201,2019-10-03 17:00:00,Samochód osobowy jako kierowca,POINT (16.9588172 51.1265201),178
2002,2002,557c3567-0486-4d98-adc6-5fcdaf44a7de,16.9697476,51.126557700000006,2019-11-06 17:20:22,Pieszo,POINT (16.9697476 51.12655770000001),521
2014,2014,d1479f28-fe48-4590-b9e9-e9d8eeb99c3d,16.969399300000003,51.1258263,2019-11-12 16:08:48,Tramwaj,POINT (16.9693993 51.1258263),289
2020,2020,5c81ccb6-a155-462a-8e48-8f87ca414963,16.963195000000002,51.127700899999994,2019-11-13 20:56:50,Samochód osobowy jako kierowca,POINT (16.963195 51.12770089999999),279
2081,2081,e7af4cfe-b8de-4693-93b5-581e058debf9,16.975819935748667,51.1266204,2019-11-20 16:00:00,Pieszo,POINT (16.97581993574867 51.1266204),496
2082,2082,e7af4cfe-b8de-4693-93b5-581e058debf9,16.9707581,51.1219943,2019-11-20 16:10:00,Pieszo,POINT (16.9707581 51.1219943),474
2098,2098,0bb63c99-7086-40ef-816d-fbdefed527de,16.971590399999997,51.126168,2019-11-20 23:05:00,Komunikacja autobusowa,POINT (16.9715904 51.126168),395
2114,2114,43af58dd-7b44-4ec3-a9fb-69e6de17ab46,16.9591797,51.1268743,2019-11-25 19:36:40,Rower prywatny,POINT (16.9591797 51.1268743),38
2115,2115,08ca27fa-835b-4a40-aa1a-9aa8dee48afb,16.975819935748667,51.1266204,2019-11-19 08:40:00,Tramwaj,POINT (16.97581993574867 51.1266204),496
2117,2117,9d2f0256-c6c2-41e6-83ec-7c18afae76f5,16.968336899999997,51.1220226,2019-11-27 18:00:29,Pieszo,POINT (16.9683369 51.1220226),806
2124,2124,367e270d-77f1-4afd-903e-75ba02d1d56c,16.9603031,51.1237427,2019-11-05 15:40:59,Komunikacja autobusowa,POINT (16.9603031 51.1237427),670
2126,2126,7c3eb247-68c4-4743-8878-7a487abf77b1,16.9608293,51.123380700000006,2019-11-13 15:13:14,Komunikacja autobusowa,POINT (16.9608293 51.12338070000001),670
2154,2154,3919860f-1b7b-4503-a6a0-f7c12925e438,16.9697476,51.126557700000006,2019-10-24 18:15:00,Samochód osobowy jako kierowca,POINT (16.9697476 51.12655770000001),521
2168,2168,57c541e7-6660-4f41-a1d4-d66661e8fedf,16.9728699,51.1251612,2019-10-29 16:20:33,Tramwaj,POINT (16.9728699 51.1251612),607
2172,2172,4b818b68-4ea5-4872-a399-01cf9075682c,16.9588172,51.1265201,2019-10-03 20:47:00,Samochód osobowy jako kierowca,POINT (16.9588172 51.1265201),178
2175,2175,4ce8dddb-0bbb-4ee0-88e3-5347cfc27766,16.9697476,51.126557700000006,2019-11-06 20:20:22,Tramwaj,POINT (16.9697476 51.12655770000001),521
2246,2246,3c6781ab-7383-4e7d-8c49-6c12f46cf33f,16.969399300000003,51.1258263,2019-11-22 15:05:00,Tramwaj,POINT (16.9693993 51.1258263),289
2250,2250,6f82c3fc-f551-40f3-8952-8429e9856e26,16.968336899999997,51.1220226,2019-11-27 19:20:29,Pieszo,POINT (16.9683369 51.1220226),806
2258,2258,9477e206-0ef0-481d-af84-7c0196f93e4e,16.9613478,51.122952000000005,2019-10-25 22:45:00,Pieszo,POINT (16.9613478 51.12295200000001),302
2276,2276,10a45032-0602-4440-9214-237492177353,16.9697476,51.126557700000006,2019-11-06 23:14:22,Komunikacja autobusowa,POINT (16.9697476 51.12655770000001),521
2288,2288,7868c455-09c7-437e-8152-36ea703cb9fe,16.975819935748667,51.1266204,2019-11-13 16:45:34,Tramwaj,POINT (16.97581993574867 51.1266204),496
2294,2294,3d747cdf-7b1a-424b-bbf4-af72da74e9a8,16.9635561,51.1292124,2019-11-14 17:15:00,Tramwaj,POINT (16.9635561 51.1292124),498
2296,2296,9f385522-b8b3-4821-a0c7-660cce83c158,16.9585158,51.127615000000006,2019-11-18 15:42:00,Komunikacja autobusowa,POINT (16.9585158 51.12761500000001),75
2319,2319,43fc85a1-ef1c-4977-bcca-de9ce8c1aa15,16.9613478,51.122952000000005,2019-10-25 22:50:00,Komunikacja autobusowa,POINT (16.9613478 51.12295200000001),302
2335,2335,33f9aef7-51d5-4f80-ac04-b3378dd88e4d,16.975819935748667,51.1266204,2019-11-13 16:55:34,Pieszo,POINT (16.97581993574867 51.1266204),496
2350,2350,d066b951-0be5-4aaf-b830-99f16c9c2dfe,16.9664146,51.122911200000004,2019-11-18 11:23:00,Pieszo,POINT (16.9664146 51.1229112),803
2352,2352,447e8057-38d9-49da-9df7-6f3de0d1479d,16.9707581,51.1219943,2019-11-18 18:38:00,Pieszo,POINT (16.9707581 51.1219943),474
2354,2354,77997cf7-8642-460d-87e9-9c3a2959e150,16.9608293,51.123380700000006,2019-11-21 19:05:00,Komunikacja autobusowa,POINT (16.9608293 51.12338070000001),670
2362,2362,941056ef-4600-44df-9d2d-4087651a019a,16.965529800000002,51.1303644,2019-10-25 14:34:00,Pieszo,POINT (16.9655298 51.1303644),684
2364,2364,f6f67d04-42c9-4875-8876-2bedde861521,16.9656663,51.1224305,2019-10-25 13:35:00,Komunikacja autobusowa,POINT (16.9656663 51.1224305),803
2410,2410,88de7c9e-7d0f-4c02-b676-c789410a0478,16.9697476,51.126557700000006,2019-11-05 16:34:15,Pieszo,POINT (16.9697476 51.12655770000001),521
2411,2411,1289d223-9b53-4554-838a-da002d62f26c,16.965529800000002,51.1303644,2019-11-08 17:00:00,Pieszo,POINT (16.9655298 51.1303644),684
2412,2412,1289d223-9b53-4554-838a-da002d62f26c,16.95926,51.126315600000005,2019-11-08 17:10:00,Pieszo,POINT (16.95926 51.12631560000001),643
2423,2423,2d453ad9-c9bf-4868-ae95-7ea08ead8832,16.965529800000002,51.1303644,2019-10-25 15:19:00,Pieszo,POINT (16.9655298 51.1303644),684
2424,2424,2d453ad9-c9bf-4868-ae95-7ea08ead8832,16.961908899999997,51.12943129999999,2019-10-25 15:22:00,Pieszo,POINT (16.9619089 51.12943129999999),586
2426,2426,fc1dd0db-7042-4639-a170-eb913f3092c4,16.965529800000002,51.1303644,2019-10-26 00:17:00,Komunikacja autobusowa,POINT (16.9655298 51.1303644),684
2433,2433,1289d223-9b53-4554-838a-da002d62f26c,16.965529800000002,51.1303644,2019-11-08 17:20:00,Tramwaj,POINT (16.9655298 51.1303644),684
2445,2445,d3507530-b38f-468e-8318-025837b8635c,16.9702013,51.129427299999996,2019-10-26 17:43:00,Rower prywatny,POINT (16.9702013 51.1294273),44
2446,2446,6dbde234-d978-4ad6-bed4-69934f0a50f6,16.961908899999997,51.12943129999999,2019-10-25 16:22:00,Pieszo,POINT (16.9619089 51.12943129999999),586
2449,2449,273600fc-901c-4bb8-a7a2-0745753bddfb,16.9697476,51.126557700000006,2019-10-24 12:37:00,Pieszo,POINT (16.9697476 51.12655770000001),521
2454,2454,c8ac261c-863f-40bf-b9d3-2687243ed212,16.95926,51.126315600000005,2019-11-08 19:00:00,Pieszo,POINT (16.95926 51.12631560000001),643
2455,2455,c8ac261c-863f-40bf-b9d3-2687243ed212,16.965529800000002,51.1303644,2019-11-08 19:10:00,Pieszo,POINT (16.9655298 51.1303644),684
2468,2468,fc1dd0db-7042-4639-a170-eb913f3092c4,16.965529800000002,51.1303644,2019-10-26 00:05:00,Pieszo,POINT (16.9655298 51.1303644),684
2469,2469,fc1dd0db-7042-4639-a170-eb913f3092c4,16.9652056,51.127138,2019-10-26 00:11:00,Pieszo,POINT (16.9652056 51.127138),737
2484,2484,028c0568-cc20-4142-9290-7fe77e0ddc2e,16.9702013,51.129427299999996,2019-10-26 18:10:00,Rower prywatny,POINT (16.9702013 51.1294273),44
2486,2486,3cd23835-63e8-4db0-b1b8-2c5a37fe2bae,16.9697476,51.126557700000006,2019-10-24 15:00:00,Pieszo,POINT (16.9697476 51.12655770000001),521
2503,2503,7891ba83-2261-46b9-8386-10d5e7e37b65,16.9697476,51.126557700000006,2019-10-24 16:07:00,Pieszo,POINT (16.9697476 51.12655770000001),521
2516,2516,c8ac261c-863f-40bf-b9d3-2687243ed212,16.965529800000002,51.1303644,2019-11-08 19:00:00,Tramwaj,POINT (16.9655298 51.1303644),684
2519,2519,a368837e-40e2-4a8f-b6d2-f19df3637ef1,16.9627026,51.12773370000001,2019-11-15 16:43:00,Pieszo,POINT (16.9627026 51.12773370000001),292
2521,2521,58b4a090-23bd-4cef-9dc0-eb092509d473,16.961908899999997,51.12943129999999,2019-10-25 19:33:00,Samochód osobowy jako pasażer,POINT (16.9619089 51.12943129999999),586
2526,2526,ee05656f-0cbf-48b2-bab4-01dbd9c29e0d,16.9627026,51.12773370000001,2019-11-15 17:00:00,Pieszo,POINT (16.9627026 51.12773370000001),292
2531,2531,76a23f02-b739-4f14-875d-e9c99eea3a94,16.95926,51.126315600000005,2019-11-08 00:15:00,Komunikacja autobusowa,POINT (16.95926 51.12631560000001),643
