,0
0,Unnamed: 0_level_0_ID odpowiedzi
1,Jaka jest Twoja płeć?_Płeć
2,Ile masz lat?_Wiek
3,Jaki jest poziom Twojego wykształcenia?_Wykształcenie
4,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (1)
5,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (2)
6,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (3)
7,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (4)
8,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (5)
9,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (6)
10,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (7)
11,Jaki jest Twój status zawodowy?_Jaki jest Twój status zawodowy? (8)
12,Adres zamieszkania_Jaki jest Twój adres zamieszkania?
13,Ilu jest domowników w Twoim miejscu zamieszkania włącznie z Tobą?_Dzieci poniżej 6 roku życia
14,Ilu jest domowników w Twoim miejscu zamieszkania włącznie z Tobą?_Dzieci w wieku 6-15 lat
15,Ilu jest domowników w Twoim miejscu zamieszkania włącznie z Tobą?_Dorośli powyżej 15 roku życia wśród członków Twojej rodziny
16,Ilu jest domowników w Twoim miejscu zamieszkania włącznie z Tobą?_Dorośli powyżej 15 roku życia wśród wśród niezależnych współlokatorów
17,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Pieszo
18,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Rower prywatny
19,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Rower miejski
20,"Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Motocykl, skuter lub motorower"
21,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Hulajnoga elektryczna
22,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Samochód osobowy jako pasażer
23,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Samochód osobowy jako kierowca
24,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Tramwaj
25,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Komunikacja autobusowa
26,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Komunikacja zbiorowa poza Wrocławiem
27,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Pociąg
28,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Wypożyczalnia pojazdów osobowych
29,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Carpooling
30,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Inne
31,Z jakich środków transportu korzystasz w trakcie swoich codziennych podróży po mieście?_Taksówka
32,Jak często korzystasz ze wskazanych środków transportu?_Pieszo
33,Jak często korzystasz ze wskazanych środków transportu?_Rower prywatny
34,Jak często korzystasz ze wskazanych środków transportu?_Rower miejski
35,"Jak często korzystasz ze wskazanych środków transportu?_Motocykl, skuter lub motorower"
36,Jak często korzystasz ze wskazanych środków transportu?_Hulajnoga elektryczna
37,Jak często korzystasz ze wskazanych środków transportu?_Samochód osobowy jako pasażer
38,Jak często korzystasz ze wskazanych środków transportu?_Samochód osobowy jako kierowca
39,Jak często korzystasz ze wskazanych środków transportu?_Tramwaj
40,Jak często korzystasz ze wskazanych środków transportu?_Komunikacja autobusowa
41,Jak często korzystasz ze wskazanych środków transportu?_Komunikacja zbiorowa poza Wrocławiem
42,Jak często korzystasz ze wskazanych środków transportu?_Pociąg
43,Jak często korzystasz ze wskazanych środków transportu?_Wypożyczalnia pojazdów osobowych
44,Jak często korzystasz ze wskazanych środków transportu?_Carpooling
45,Jak często korzystasz ze wskazanych środków transportu?_Inne
46,Jak często korzystasz ze wskazanych środków transportu?_Taksówka
47,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Pieszo
48,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Rower prywatny
49,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Rower miejski
50,"Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Motocykl, skuter lub motorower"
51,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Hulajnoga elektryczna
52,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Samochód osobowy jako pasażer
53,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Samochód osobowy jako kierowca
54,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Tramwaj
55,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Komunikacja autobusowa
56,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Komunikacja zbiorowa poza Wrocławiem
57,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Pociąg
58,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Wypożyczalnia pojazdów osobowych
59,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Carpooling
60,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Inne
61,Jak oceniasz wskazane środki transportu pod kątem poczucia bezpieczeństwa?_Taksówka
62,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Pieszo"
63,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Rower prywatny"
64,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Rower miejski"
65,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Motocykl, skuter lub motorower"
66,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Hulajnoga elektryczna"
67,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Samochód osobowy jako pasażer"
68,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Samochód osobowy jako kierowca"
69,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Tramwaj"
70,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Komunikacja autobusowa"
71,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Komunikacja zbiorowa poza Wrocławiem"
72,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Pociąg"
73,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Wypożyczalnia pojazdów osobowych"
74,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Carpooling"
75,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Inne"
76,"Jak oceniasz wskazane środki pod kątem średnich kosztów, które ponosisz ze względu na korzystanie z nich?_Taksówka"
77,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Niekorzystne ustawienie sygnalizacji świetlnej
78,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Brak chodników i konieczność poruszania się jezdnią/poboczem/wydeptaną ścieżką
79,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Zły stan nawierzchni chodników
80,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Zastawianie chodników przez parkujące samochody
81,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Niebezpieczne zachowania kierowców
82,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Zagrożenie ze strony rowerzystów poruszających się chodnikami
83,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Zbyt wysokie krawężniki
84,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Brak bieżącego utrzymania czystości/odśnieżania
85,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Niewystarczająca liczba przejść dla pieszych
86,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Brak miejsc wypoczynku na trasie dojścia (np. ławki, zieleń)"
87,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Uciążliwy ruch kołowy
88,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Niewłaściwe oświetlenie ciągów pieszych
89,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Inne
90,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Pieszo: Nie odczuwam uciążliwości w podróżach pieszych we Wrocławiu
91,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Niekorzystne ustawienia sygnalizacji świetlnej
92,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Brak ciągłości dróg rowerowych
93,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Konieczność poruszania się po jezdni
94,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Niebezpieczne zachowania kierowców samochodów
95,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Zły stan nawierzchni
96,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Niewystarczająca liczba stojaków rowerowych
97,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Inne
98,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower prywatny: Nie odczuwam uciążliwości w podróżach rowerowych po Wrocławiu
99,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: niekorzystne ustawienia sygnalizacji świetlnej
100,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: brak ciągłości dróg rowerowych
101,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: konieczność poruszania się po jezdni
102,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: niebezpieczne zachowania kierowców samochodów
103,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: duża odległość do najbliższej stacji roweru
104,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: zbyt wysokie koszty
105,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: Inne
106,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Rower miejski: Nie odczuwam uciążliwości w podróżach rowerowych po Wrocławiu
107,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Motocykl, skuter lub motorower: Brak poczucia bezpieczeństwa"
108,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Motocykl, skuter lub motorower: Ograniczenia dostępności pojazdów z wypożyczalni"
109,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Motocykl, skuter lub motorower: Zbyt wysokie koszty usług wypożyczalni"
110,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Motocykl, skuter lub motorower: Brak bezpiecznego miejsca do zaparkowania pojazdu"
111,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Motocykl, skuter lub motorower: Inne"
112,"Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Motocykl, skuter lub motorower: Nie odczuwam uciążliwości w podróżach motorem / skuterem / motorowerem po Wrocławiu"
113,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Hulajnoga elektryczna: brak poczucia bezpieczeństwa/obawa przed kolizją
114,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Hulajnoga elektryczna: brak uregulowań dotyczących zasad poruszania się po mieście
115,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Hulajnoga elektryczna: zbyt wysokie koszty usług wypożyczalni
116,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Hulajnoga elektryczna: Inne
117,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Hulajnoga elektryczna: Nie odczuwam uciążliwości w podróżach hulajnogą elektryczną po Wrocławiu
118,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako pasażer: Konieczność oczekiwania na auto z kierowcą
119,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako pasażer: Zbyt duże natężenie ruchu
120,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako pasażer: Inne
121,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako pasażer: Nie odczuwam uciążliwości w podróżach samochodem po Wrocławiu
122,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Zbyt duże natężenie ruchu/ korki
123,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Brak dostępności parkingu pod domem
124,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Brak dostępności parkingu w miejscu docelowym
125,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Zbyt wysokie koszty utrzymania i parkowania pojazdu
126,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Obawa przed kolizją z innymi uczestnikami ruchu
127,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Zły stan nawierzchni dróg
128,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Niekorzystne ustawienia sygnalizacji świetlnej
129,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Inne
130,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Samochód osobowy jako kierowca: Nie odczuwam uciążliwości w podróżach samochodem po Wrocławiu
131,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Duża odległość do najbliższego przystanku
132,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Niepunktualność kursów
133,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Duże zapełnienie pojazdów w godzinach dojazdu do pracy/szkoły
134,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Brak bezpośredniego połączenia do miejsca docelowego
135,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Niska częstotliwość kursowania
136,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Zbyt wysokie koszty przejazdów
137,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Inne
138,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Tramwaj: Nie odczuwam uciążliwości w podróżach tramwajem lub autobusem po Wrocławiu
139,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Duża odległość do najbliższego przystanku
140,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Niepunktualność kursów
141,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Duże zapełnienie pojazdów w godzinach dojazdu do pracy/szkoły
142,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Brak bezpośredniego połączenia do miejsca docelowego
143,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Niska częstotliwość kursowania
144,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Zbyt wysokie koszty przejazdów
145,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Inne
146,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja autobusowa: Nie odczuwam uciążliwości w podróżach tramwajem lub autobusem po Wrocławiu
147,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja zbiorowa poza Wrocławiem: Duża odległość do najbliższego przystanku
148,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja zbiorowa poza Wrocławiem: Niepunktualność kursów
149,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja zbiorowa poza Wrocławiem: Duże zapełnienie pojazdów w godzinach dojazdu do pracy/szkoły
150,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja zbiorowa poza Wrocławiem: Brak bezpośredniego połączenia do miejsca docelowego
151,Jakie elementy stanowią dla Ciebie największą uciążliwość w codziennych podróżach danym środkiem transportu?_Komunikacja zbiorowa poza Wrocławiem: Niska częstotliwość kursowania
